TRIP_ID,PREDICTED_DURATION
T1,230.28341744233182
T2,602.493324365957
T3,599.0017253221729
T4,341.4200574330397
T5,45.48903639914873
T6,1953.0435753600373
T7,363.56686573638945
T8,302.9302948770954
T9,609.8500679580801
T10,1135.1614107319547
T11,890.7783392531998
T12,306.50884418885187
T13,41.94442706058156
T14,1117.6626682408537
T15,781.6923097110565
T16,1345.881659257325
T17,425.0951083750796
T18,896.0380284759926
T19,454.44522441449925
T20,2259.3588384279788
T21,423.9397915722658
T22,270.2740466518958
T23,328.69019623970115
T24,-56.8051701672116
T25,105.71702140482444
T26,188.5682561877787
T27,85.51140638971067
T28,57.396897465463205
T29,710.6055318407352
T30,578.2003115925047
T31,630.6163300334476
T32,402.8871730443658
T33,580.5239784115759
T35,679.3309423910013
T36,2041.8960723534158
T37,984.0854708871578
T38,363.1649273744031
T39,396.1343440237503
T40,860.7149773000507
T41,686.1751020565025
T42,219.37655146951397
T43,611.9196521843808
T44,865.020154577827
T45,256.4355425716235
T46,233.8718949245802
T47,508.9187973290284
T48,288.14939029590454
T49,580.6111888977495
T50,796.5380236547107
T52,354.70906200193895
T53,310.0744676671252
T54,648.7033616211816
T55,587.4563584078159
T56,354.99517430963664
T57,774.033375636618
T58,359.2104871295129
T59,1850.0113241497274
T60,536.4003132718838
T61,273.07593778184724
T62,193.00072680810828
T63,317.68461004110054
T64,378.02325591105836
T65,381.4740484969298
T66,865.020154577827
T67,397.38396001684595
T68,383.57508864098816
T69,591.8844362079426
T71,5395.627794721747
T72,1477.8379313999085
T73,179.5730743583785
T74,1095.5666614888785
T75,988.529459947943
T76,209.9770828193188
T77,-35.493312333943976
T78,499.27798727539454
T79,168.7752774168375
T80,1226.103123427738
T81,481.8297408899131
T82,356.91133819075407
T83,693.7762821554392
T84,1379.4916221075025
T85,377.4532007595635
T86,620.1573690541054
T87,737.966193632528
T88,562.1952894201364
T90,531.4482076682224
T91,615.3002091425041
T92,1012.7257621454346
T93,593.8175798895397
T94,442.46816531939095
T96,3072.6329613781054
T98,2004.7295972574136
T99,350.02726942021894
T100,979.0144823879406
T101,358.27390487437873
T102,316.1953121507974
T103,921.5635351993001
T104,715.6730569205
T107,461.0102635277727
T109,59.366055915490136
T110,113.318889600419
T111,280.658138449019
T112,81.38350895295346
T113,894.3919763047246
T114,170.8576006099576
T115,464.76590786649393
T116,706.8475889407412
T117,715.9298089735547
T118,299.88444379680857
T119,372.25381629451715
T120,354.66431069361704
T121,295.46224632391346
T122,950.8122520062955
T123,2094.2792914967563
T124,774.5389562778699
T125,200.57560665866575
T126,540.9553833798313
